version: 100
cost-factor: 1
maxid: 2946
xsize: 3

f
o
s

U00:%x[-1,0]
U01:%x[0,2]
U02:%x[1,0]
U03:%x[-1,0]/%x[0,2]
U04:%x[0,2]/%x[1,0]
U05:%x[-1,0]/%x[0,2]/%x[1,0]
B

90 B
2184 U00:10
120 U00:2
2577 U00:203房间
1839 U00:30
1722 U00:390
681 U00:5
2214 U00:90
2514 U00:A205门口
1224 U00:B座
0 U00:_B-1
1152 U00:v
420 U00:并
2829 U00:厕所
2796 U00:朝
2880 U00:朝着
1953 U00:出
228 U00:出发
1278 U00:出去
1584 U00:穿过
1815 U00:传达室
2745 U00:床的跟前
195 U00:从
1917 U00:打印机跟前
894 U00:大路
1593 U00:大门
1494 U00:大门处
1188 U00:大门方向
1446 U00:大门口
2910 U00:大厅
2598 U00:倒
1437 U00:到
537 U00:到达
2385 U00:的
2412 U00:点
2868 U00:电梯口
1566 U00:丁字路口
2268 U00:多
564 U00:房间
654 U00:赶紧
1461 U00:拐
1800 U00:过
579 U00:后
750 U00:后退
1752 U00:回到
2046 U00:机电楼
279 U00:机电院大门
177 U00:几
1038 U00:继续
264 U00:进入
2655 U00:近
363 U00:尽头
1215 U00:经过
2319 U00:径直
2628 U00:靠
2478 U00:快点
2460 U00:快速
2937 U00:离开到
759 U00:两
1965 U00:了
339 U00:楼道
1137 U00:楼道口
444 U00:楼梯
405 U00:楼梯处
1899 U00:路
2403 U00:慢
2376 U00:慢慢
2256 U00:门
2643 U00:门把手
954 U00:门口
135 U00:米
522 U00:南
639 U00:你
459 U00:爬上
1656 U00:起点
36 U00:前
2760 U00:前方十字路口
162 U00:前进
2550 U00:前面的路口处
2310 U00:桥的中线
2487 U00:去
705 U00:然后
1077 U00:上
1773 U00:稍
2430 U00:稍微
2019 U00:十字路口那儿
2109 U00:收费站那儿
1365 U00:书柜处
468 U00:顺着
1056 U00:天桥
2529 U00:停
2166 U00:退
18 U00:往
2805 U00:卧室
72 U00:五
2088 U00:西
2697 U00:下
1317 U00:先
777 U00:现在
309 U00:向
105 U00:向前
2838 U00:向着
2232 U00:斜
1713 U00:行驶
1689 U00:沿
327 U00:沿着
2283 U00:一
2445 U00:一点
495 U00:一路
996 U00:一直
2343 U00:移动到
1422 U00:饮水机
378 U00:右
1995 U00:右拐
1860 U00:右前方
879 U00:右转
2073 U00:玉带路
819 U00:原地
1830 U00:约
1392 U00:再
804 U00:在
726 U00:这里
