version: 100
cost-factor: 1
maxid: 1503
xsize: 3

h
hm
m

U00:%x[-2,2]
U01:%x[-1,2]
U02:%x[0,2]
U03:%x[1,2]
U04:%x[2,2]
U05:%x[-2,2]/%x[-1,2]/%x[0,2]
U06:%x[-1,2]/%x[0,2]/%x[1,2]
U07:%x[0,2]/%x[1,2]/%x[2,2]
U08:%x[-1,2]/%x[0,2]
U09:%x[0,2]/%x[1,2]
B

150 B
492 U00:0
60 U00:1
375 U00:10
90 U00:2
120 U00:3
696 U00:4
1056 U00:5
189 U00:6
276 U00:7
633 U00:8
30 U00:_B-1
0 U00:_B-2
480 U01:0
33 U01:1
357 U01:10
63 U01:2
93 U01:3
678 U01:4
1044 U01:5
123 U01:6
255 U01:7
192 U01:8
3 U01:_B-1
462 U02:0
6 U02:1
336 U02:10
36 U02:2
66 U02:3
195 U02:4
1026 U02:5
96 U02:6
237 U02:7
126 U02:8
1431 U02:9
450 U03:0
339 U03:1
318 U03:10
9 U03:2
39 U03:3
177 U03:4
1308 U03:5
69 U03:6
225 U03:7
99 U03:8
1413 U03:9
129 U03:_B+1
444 U04:0
321 U04:1
309 U04:10
390 U04:2
12 U04:3
171 U04:4
42 U04:6
258 U04:7
72 U04:8
1395 U04:9
102 U04:_B+1
132 U04:_B+2
591 U05:0/0/1
495 U05:0/1/2
657 U05:0/1/7
909 U05:0/2/3
1107 U05:0/3/3
546 U05:0/3/7
1332 U05:0/5/0
1083 U05:0/6/8
1170 U05:0/7/1
75 U05:1/2/3
744 U05:1/2/4
1182 U05:1/4/0
1134 U05:1/4/3
465 U05:1/7/0
999 U05:1/7/1
663 U05:1/7/2
261 U05:1/7/3
1476 U05:1/7/4
534 U05:10/0/3
1455 U05:10/1/2
378 U05:10/1/4
441 U05:10/1/7
966 U05:10/2/3
645 U05:10/2/4
1398 U05:10/3/2
1272 U05:10/3/6
708 U05:10/3/7
786 U05:10/4/1
1434 U05:2/0/9
873 U05:2/3/3
105 U05:2/3/6
504 U05:2/3/7
816 U05:2/4/0
681 U05:2/4/10
948 U05:2/4/3
1161 U05:3/0/7
1233 U05:3/1/7
1416 U05:3/2/0
294 U05:3/3/7
135 U05:3/6/8
555 U05:3/7/0
1119 U05:3/7/1
342 U05:3/7/10
411 U05:3/7/2
939 U05:3/7/3
840 U05:3/7/4
825 U05:4/0/1
1188 U05:4/0/3
735 U05:4/1/7
753 U05:4/10/1
960 U05:4/10/2
699 U05:4/10/3
864 U05:4/3/7
1263 U05:4/6/8
1305 U05:5/0/1
1338 U05:5/0/3
1059 U05:5/1/2
1365 U05:5/3/7
618 U05:6/8/10
1491 U05:6/8/2
198 U05:6/8/4
483 U05:7/0/1
984 U05:7/0/2
795 U05:7/0/3
1203 U05:7/0/4
1074 U05:7/0/6
1008 U05:7/1/2
1128 U05:7/1/4
519 U05:7/10/0
360 U05:7/10/1
975 U05:7/10/2
918 U05:7/10/3
885 U05:7/10/4
426 U05:7/2/4
1224 U05:7/3/1
279 U05:7/3/3
1017 U05:7/3/6
399 U05:7/3/7
1377 U05:7/4/0
855 U05:7/4/3
636 U05:8/10/2
1092 U05:8/10/4
1500 U05:8/2/4
1254 U05:8/4/6
582 U05:_B-1/0/0
900 U05:_B-1/0/2
1101 U05:_B-1/0/3
1320 U05:_B-1/0/5
45 U05:_B-1/1/2
240 U05:_B-1/1/7
924 U05:_B-1/10/3
777 U05:_B-1/10/4
168 U05:_B-1/2/3
804 U05:_B-1/2/4
1146 U05:_B-1/3/0
222 U05:_B-1/3/6
324 U05:_B-1/3/7
726 U05:_B-1/4/1
1023 U05:_B-1/4/10
1296 U05:_B-1/5/0
1047 U05:_B-1/5/1
1350 U05:_B-1/5/3
1467 U05:_B-1/7/2
567 U05:_B-2/_B-1/0
15 U05:_B-2/_B-1/1
762 U05:_B-2/_B-1/10
159 U05:_B-2/_B-1/2
213 U05:_B-2/_B-1/3
711 U05:_B-2/_B-1/4
1029 U05:_B-2/_B-1/5
1458 U05:_B-2/_B-1/7
585 U06:0/0/1
486 U06:0/1/2
651 U06:0/1/7
903 U06:0/2/3
1104 U06:0/3/3
537 U06:0/3/7
1239 U06:0/3/_B+1
1206 U06:0/4/_B+1
1323 U06:0/5/0
1077 U06:0/6/8
1164 U06:0/7/1
1437 U06:0/9/_B+1
48 U06:1/2/3
741 U06:1/2/4
1176 U06:1/4/0
1131 U06:1/4/3
381 U06:1/4/_B+1
453 U06:1/7/0
990 U06:1/7/1
660 U06:1/7/2
243 U06:1/7/3
1473 U06:1/7/4
522 U06:10/0/3
1452 U06:10/1/2
363 U06:10/1/4
438 U06:10/1/7
963 U06:10/2/3
639 U06:10/2/4
1386 U06:10/3/2
1269 U06:10/3/6
702 U06:10/3/7
780 U06:10/4/1
888 U06:10/4/_B+1
1419 U06:2/0/9
870 U06:2/3/3
78 U06:2/3/6
501 U06:2/3/7
597 U06:2/3/_B+1
807 U06:2/4/0
669 U06:2/4/10
945 U06:2/4/3
429 U06:2/4/_B+1
1149 U06:3/0/7
1227 U06:3/1/7
1401 U06:3/2/0
282 U06:3/3/7
108 U06:3/6/8
1278 U06:3/6/_B+1
549 U06:3/7/0
1113 U06:3/7/1
327 U06:3/7/10
402 U06:3/7/2
936 U06:3/7/3
831 U06:3/7/4
297 U06:3/7/_B+1
819 U06:4/0/1
1185 U06:4/0/3
1380 U06:4/0/_B+1
729 U06:4/1/7
750 U06:4/10/1
954 U06:4/10/2
684 U06:4/10/3
858 U06:4/3/7
1257 U06:4/6/8
1299 U06:5/0/1
1335 U06:5/0/3
1050 U06:5/1/2
1362 U06:5/3/7
1353 U06:5/3/_B+1
609 U06:6/8/10
1482 U06:6/8/2
180 U06:6/8/4
138 U06:6/8/_B+1
468 U06:7/0/1
981 U06:7/0/2
792 U06:7/0/3
1194 U06:7/0/4
1065 U06:7/0/6
558 U06:7/0/_B+1
1002 U06:7/1/2
1122 U06:7/1/4
510 U06:7/10/0
345 U06:7/10/1
972 U06:7/10/2
915 U06:7/10/3
879 U06:7/10/4
414 U06:7/2/4
1215 U06:7/3/1
264 U06:7/3/3
1014 U06:7/3/6
393 U06:7/3/7
759 U06:7/3/_B+1
1371 U06:7/4/0
843 U06:7/4/3
930 U06:7/4/_B+1
621 U06:8/10/2
1089 U06:8/10/4
1494 U06:8/2/4
1245 U06:8/4/6
201 U06:8/4/_B+1
570 U06:_B-1/0/0
891 U06:_B-1/0/2
1095 U06:_B-1/0/3
1311 U06:_B-1/0/5
18 U06:_B-1/1/2
228 U06:_B-1/1/7
921 U06:_B-1/10/3
765 U06:_B-1/10/4
162 U06:_B-1/2/3
798 U06:_B-1/2/4
1137 U06:_B-1/3/0
216 U06:_B-1/3/6
312 U06:_B-1/3/7
714 U06:_B-1/4/1
1020 U06:_B-1/4/10
1287 U06:_B-1/5/0
1032 U06:_B-1/5/1
1341 U06:_B-1/5/3
1461 U06:_B-1/7/2
573 U07:0/0/1
471 U07:0/1/2
648 U07:0/1/7
894 U07:0/2/3
1098 U07:0/3/3
525 U07:0/3/7
1236 U07:0/3/_B+1
1197 U07:0/4/_B+1
1314 U07:0/5/0
1068 U07:0/6/8
1152 U07:0/7/1
1422 U07:0/9/_B+1
561 U07:0/_B+1/_B+2
21 U07:1/2/3
738 U07:1/2/4
1173 U07:1/4/0
1125 U07:1/4/3
366 U07:1/4/_B+1
447 U07:1/7/0
987 U07:1/7/1
654 U07:1/7/2
231 U07:1/7/3
1470 U07:1/7/4
513 U07:10/0/3
1449 U07:10/1/2
348 U07:10/1/4
435 U07:10/1/7
957 U07:10/2/3
624 U07:10/2/4
1383 U07:10/3/2
1266 U07:10/3/6
687 U07:10/3/7
768 U07:10/4/1
882 U07:10/4/_B+1
1404 U07:2/0/9
867 U07:2/3/3
51 U07:2/3/6
498 U07:2/3/7
594 U07:2/3/_B+1
801 U07:2/4/0
666 U07:2/4/10
942 U07:2/4/3
417 U07:2/4/_B+1
1140 U07:3/0/7
1218 U07:3/1/7
1389 U07:3/2/0
267 U07:3/3/7
81 U07:3/6/8
1275 U07:3/6/_B+1
540 U07:3/7/0
1110 U07:3/7/1
315 U07:3/7/10
396 U07:3/7/2
933 U07:3/7/3
828 U07:3/7/4
285 U07:3/7/_B+1
600 U07:3/_B+1/_B+2
810 U07:4/0/1
1179 U07:4/0/3
1374 U07:4/0/_B+1
717 U07:4/1/7
747 U07:4/10/1
951 U07:4/10/2
